,Unnamed: 0,상가업소번호,상권업종대분류명,상권업종중분류명,상권업종소분류명,지번주소,도로명주소,위도,경도
0,899,22433281,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 성북구 돈암동 173-1,서울특별시 성북구 보문로34다길 2,37.5916757,127.0219903
1,1083,22076783,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 송파구 문정동 70-13,서울특별시 송파구 새말로 103,37.4828841,127.1255692
2,1315,22473921,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 양천구 목동 713-5,서울특별시 양천구 목동중앙남로3가길 127,37.54126169,126.8639008
3,2197,21923752,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 관악구 봉천동 1666-43,서울특별시 관악구 남부순환로 1841,37.48083808,126.9546923
4,2665,20901429,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 서초구 서초동 1701-1,서울특별시 서초구 서초중앙로 157,37.49826359,127.0111089
5,3911,22040206,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 송파구 잠실동 19-6,서울특별시 송파구 올림픽로 105,37.51209354,127.0824146
6,4309,22039831,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 송파구 가락동 192,서울특별시 송파구 동남로18길 9,37.49579438,127.1314124
7,4473,21877133,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 서초구 방배동 1015,서울특별시 서초구 방배로 14,37.4764844,127.0024529
8,4622,23015816,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 광진구 자양동 680-65,서울특별시 광진구 자양로 76,37.53559477,127.0872864
9,5424,22039785,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 송파구 마천동 128-75,서울특별시 송파구 거마로20길 34,37.49649576,127.149793
10,6199,22068904,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 양천구 신정동 1272,서울특별시 양천구 신정로 306,37.51310879,126.8550411
11,6341,22058850,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 도봉구 도봉동 626,서울특별시 도봉구 마들로 749,37.67718854,127.0467726
12,8323,22576754,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 구로구 고척동 174-23,서울특별시 구로구 중앙로 76,37.50443359,126.861756
13,9441,20909132,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 송파구 거여동 289-6,서울특별시 송파구 양산로 3,37.48955032,127.1425554
14,10766,22316161,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 중구 신당동 369-36,서울특별시 중구 다산로 128-8,37.55488678,127.0112553
15,12572,22058134,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 서초구 잠원동 30-2,서울특별시 서초구 강남대로95길 41,37.51308901,127.0179604
16,13894,15575748,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 중구 장충동2가 192-5,서울특별시 중구 필동로1길 40,37.55858989,126.9984052
17,16377,20587435,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 마포구 도화동 17-1,서울특별시 마포구 마포대로 89,37.54318377,126.9498618
18,16608,16512272,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 관악구 신림동 763-23,서울특별시 관악구 난곡로 251-1,37.47653842,126.9155205
19,16609,16497141,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 광진구 자양동 680-65,서울특별시 광진구 자양로 76,37.53559477,127.0872864
20,17852,22065187,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 노원구 상계동 666,서울특별시 노원구 노원로 564,37.66163973,127.0561067
21,18544,22097355,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 서초구 반포동 505,서울특별시 서초구 반포대로 222,37.50238224,127.0058407
22,19028,22341460,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 도봉구 도봉동 563-2,서울특별시 도봉구 도봉로 871,37.68225928,127.0454039
23,19296,22719660,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 영등포구 여의도동 1,서울특별시 영등포구 의사당대로 1,37.53289782,126.9163908
24,19338,22422147,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 서대문구 대현동 90-101,서울특별시 서대문구 신촌로 161,37.55693422,126.9438627
25,21202,25495114,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 서초구 반포동 742-5,서울특별시 서초구 주흥1길 22,37.50383087,127.0196086
26,21546,21926150,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 양천구 신정동 1017-15,서울특별시 양천구 신월로 368,37.52187965,126.8619549
27,22019,28115781,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 종로구 종로6가 226,서울특별시 종로구 종로41길 39,37.57289125,127.0060815
28,23360,28077822,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 마포구 용강동 115-23,서울특별시 마포구 토정로 277,37.54218225,126.9406308
29,23361,28125493,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 은평구 갈현동 434-4,서울특별시 은평구 갈현로 277,37.62164217,126.9165426
30,24619,22399489,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 성북구 장위동 65-176,서울특별시 성북구 화랑로 203,37.60876425,127.0524035
31,25224,22412898,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 동대문구 이문동 291-31,서울특별시 동대문구 이문로 133,37.59851769,127.061208
32,26323,22489404,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 강남구 대치동 901-12,서울특별시 강남구 역삼로71길 12,37.50269193,127.0545374
33,27361,27781819,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 노원구 월계동 447-1,서울특별시 노원구 광운로 20,37.619317,127.0582279
34,27972,20900428,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 송파구 송파동 113-2,서울특별시 송파구 백제고분로42길 5,37.50592296,127.1097146
35,28565,20901874,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 서초구 서초동 1570-5,서울특별시 서초구 반포대로28길 72,37.4916332,127.0123498
36,28614,28295837,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 도봉구 쌍문동 380-5,서울특별시 도봉구 우이천로 328-29,37.64747321,127.026993
37,29800,20903385,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 송파구 풍납동 497,서울특별시 송파구 풍성로 77,37.53333765,127.1211447
38,30118,20860888,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 강동구 강일동 678-2,서울특별시 강동구 아리수로91길 20,37.56486307,127.173195
39,30383,20862147,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 강동구 길동 403,서울특별시 강동구 양재대로112길 57,37.53636498,127.1431851
40,31485,21924552,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 서대문구 현저동 200,서울특별시 서대문구 독립문공원길 13,37.57192063,126.9582996
41,31632,25584156,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 강남구 논현동 141-17,서울특별시 강남구 학동로4길 8,37.510913,127.0228527
42,31925,28346831,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 양천구 신정동 282-29,서울특별시 양천구 목동동로8길 31-5,37.51632752,126.8721068
43,32683,21923061,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 관악구 신림동 1476-53,서울특별시 관악구 난곡로 275,37.47853298,126.9148925
44,32976,21569596,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 성북구 하월곡동 39-1,서울특별시 성북구 화랑로14길 5,37.6012914,127.0452956
45,33223,25500336,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 영등포구 영등포동5가 49-1,서울특별시 영등포구 양산로 214,37.52221185,126.906658
46,34431,28302361,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 강남구 대치동 626,서울특별시 강남구 남부순환로 2917,37.4931595,127.0591471
47,34720,27672339,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 서대문구 창천동 98-3,서울특별시 서대문구 성산로20길 9,37.56083776,126.9320701
48,34780,27671919,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 노원구 중계동 311-14,서울특별시 노원구 중계로 123,37.64622749,127.080631
49,35112,21601368,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 강서구 마곡동 326-9,서울특별시 강서구 양천로30길 14,37.57256418,126.8225816
50,36450,10343165,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 동작구 신대방동 361-2,서울특별시 동작구 여의대방로22길 77,37.49791236,126.9245076
51,36451,27672284,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 중랑구 상봉동 116-20,서울특별시 중랑구 망우로 271,37.59596545,127.082688
52,39000,28195485,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 영등포구 신길동 192-2,서울특별시 영등포구 도신로 195,37.51173718,126.912998
53,40696,27834303,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 강남구 청담동 134-15,서울특별시 강남구 학동로 609,37.5228229,127.0592272
54,41802,27736533,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 은평구 녹번동 5-29,서울특별시 은평구 통일로 684,37.60939339,126.9349326
55,41899,28170087,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 송파구 풍납동 392-2,서울특별시 송파구 올림픽로45길 19,37.5270989,127.1158552
56,42049,20896317,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 송파구 송파동 174-1,서울특별시 송파구 송이로 26,37.50276532,127.1163911
57,42437,28337130,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 송파구 잠실동 101-1,서울특별시 송파구 올림픽로4길 42,37.50831792,127.0720096
58,43279,20852225,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 강남구 삼성동 10-6,서울특별시 강남구 학동로56길 45,37.51434288,127.0433841
59,44644,21790208,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 도봉구 방학동 707-1,서울특별시 도봉구 도봉로 686,37.66563591,127.0432592
60,46310,21815375,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 강북구 수유동 317-5,서울특별시 강북구 삼양로 468,37.64493075,127.0159439
61,46887,21838145,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 강북구 번동 234-1,서울특별시 강북구 오현로35길 65,37.63180323,127.0378584
62,48030,28135777,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 동대문구 용두동 790,서울특별시 동대문구 정릉천동로 58,37.57697545,127.0357114
63,49757,28278882,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 영등포구 대림동 700-4,서울특별시 영등포구 대림로 146,37.49415262,126.900757
64,50004,28053210,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 관악구 봉천동 729-32,서울특별시 관악구 보라매로3길 29,37.4911685,126.9250567
65,51613,20892886,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 노원구 중계동 510-3,서울특별시 노원구 공릉로 392,37.64167279,127.0685743
66,55186,27840310,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 서초구 방배동 1015,서울특별시 서초구 방배로 16,37.47651012,127.0012315
67,55390,28081770,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 영등포구 영등포동5가 49-1,서울특별시 영등포구 양산로 214,37.52221185,126.906658
68,57415,28334512,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 강남구 논현동 203-1,서울특별시 강남구 봉은사로 129,37.50591205,127.0283017
69,58245,28182136,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 동대문구 제기동 147-53,서울특별시 동대문구 안암로 86-1,37.58350191,127.0305662
70,59263,21908091,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 송파구 가락동 77,서울특별시 송파구 송파대로30길 36,37.49573579,127.1210541
71,62821,22407795,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 성북구 하월곡동 71-41,서울특별시 성북구 오패산로3길 58,37.60590476,127.0353267
72,65327,16706774,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 동대문구 장안동 440-7,서울특별시 동대문구 천호대로97길 68,37.56351609,127.0719705
73,65328,16704631,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 광진구 중곡동 72-90,서울특별시 광진구 긴고랑로49길 19,37.56140791,127.095223
74,65985,28091414,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 영등포구 신길동 370-20,서울특별시 영등포구 가마산로51길 1,37.50342354,126.9006663
75,66437,28154002,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 노원구 상계동 767-5,서울특별시 노원구 덕릉로 459-37,37.64690708,127.0593981
76,66616,27672443,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 강남구 개포동 14-4,서울특별시 강남구 개포로 619,37.49357894,127.0780612
77,66874,27672486,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 성북구 하월곡동 88-3,서울특별시 성북구 동소문로 310,37.60730634,127.0293399
78,66910,27672128,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 송파구 오금동 50-3,서울특별시 송파구 오금로 323,37.50253628,127.1280092
79,67267,21701699,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 금천구 시흥동 983-8,서울특별시 금천구 시흥대로 77,37.44106465,126.9029014
80,69448,21786702,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 성동구 마장동 523-3,서울특별시 성동구 고산자로 352,37.5708864,127.0381672
81,70589,28110834,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 강서구 화곡동 1098-11,서울특별시 강서구 공항대로44길 63,37.55347787,126.8497496
82,71761,16258348,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 강남구 삼성동 159,서울특별시 강남구 영동대로 513,37.51182033,127.0591391
83,71762,16251108,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 강남구 역삼동 809-8,서울특별시 강남구 강남대로 458,37.50341056,127.0254388
84,71897,27672169,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 동대문구 신설동 117-23,서울특별시 동대문구 천호대로 4,37.57476673,127.0235133
85,71974,16248724,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 중랑구 중화동 288-2,서울특별시 중랑구 동일로 784,37.60051276,127.0799934
86,73252,28182107,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 노원구 상계동 666,서울특별시 노원구 노원로 564,37.66163973,127.0561067
87,73461,28079975,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 중랑구 면목동 186-136,서울특별시 중랑구 중랑천로 64,37.59102633,127.0732822
88,73763,27870566,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 용산구 이촌동 206-27,서울특별시 용산구 이촌로14길 11-6,37.52782499,126.9543764
89,74260,27830137,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 마포구 성산동 137-4,서울특별시 마포구 월드컵북로26길 17,37.56739542,126.9111483
90,74373,11758697,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 용산구 원효로3가 1-157,서울특별시 용산구 원효로41길 47,37.53530725,126.9598841
91,74846,23052278,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 강서구 등촌동 681,서울특별시 강서구 강서로 448,37.56528392,126.8407957
92,75563,28146237,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 은평구 불광동 312-70,서울특별시 은평구 통일로80길 15,37.62030529,126.9220786
93,75660,28056419,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 강남구 역삼동 826-37,서울특별시 강남구 테헤란로4길 46,37.49550124,127.0300538
94,76701,28095839,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 성북구 성북동 133-56,서울특별시 성북구 성북로 59,37.59263334,127.0018444
95,77778,21014661,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 노원구 월계동 321-2,서울특별시 노원구 월계로 370,37.63090874,127.0610386
96,82249,23126593,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 양천구 신정동 1028-3,서울특별시 양천구 신월로 318,37.52128316,126.8561719
97,85656,27934817,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 마포구 신수동 1-1,서울특별시 마포구 백범로 35,37.55149363,126.9430454
98,85686,28144652,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 송파구 가락동 192,서울특별시 송파구 동남로18길 9,37.49579438,127.1314124
99,86233,19973533,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 광진구 화양동 18-10,서울특별시 광진구 광나루로 356,37.54789854,127.0693802
100,91525,21857173,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 송파구 오금동 18-11,서울특별시 송파구 마천로 61,37.50819062,127.1274231
101,94517,12597691,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 영등포구 영등포동7가 47-2,서울특별시 영등포구 영중로 83,37.5237453,126.9048934
102,95116,28200490,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 강서구 가양동 154-16,서울특별시 강서구 강서로 497,37.56984788,126.8412796
103,95961,21613388,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 서초구 방배동 448-19,서울특별시 서초구 방배천로2길 39-15,37.47718834,126.9846025
104,103071,20875973,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 서초구 반포동 1130,서울특별시 서초구 신반포로 10,37.5004752,126.9860742
105,103198,22281961,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 용산구 한남동 657-44,서울특별시 용산구 대사관로 49,37.53361154,127.0035707
106,103298,22325074,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 종로구 종로5가 98-6,서울특별시 종로구 종로 207-1,37.57117116,127.0008517
107,103462,20890338,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 강동구 천호동 425-6,서울특별시 강동구 구천면로 188,37.54072222,127.1254486
108,103714,22375375,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 성동구 성수동1가 33-29,서울특별시 성동구 뚝섬로3길 14,37.54141562,127.0496015
109,103770,20919816,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 강남구 도곡동 543-7,서울특별시 강남구 도곡로28길 8,37.49205835,127.0420965
110,103948,22312803,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 중구 장충동2가 173-3,서울특별시 중구 퇴계로 270,37.56273499,127.0016322
111,104917,22283084,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 용산구 용산동6가 69-167,서울특별시 용산구 이촌로 352,37.51737102,126.9851556
112,105532,20909613,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 송파구 문정동 150-17,서울특별시 송파구 중대로 20,37.49001278,127.1112491
113,105995,28203408,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 마포구 동교동 179-28,서울특별시 마포구 신촌로4길 3,37.55768101,126.9287423
114,106111,28040674,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 강북구 우이동 1,서울특별시 강북구 삼양로 660,37.66163369,127.0135247
115,106588,22473663,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 금천구 가산동 146-61,서울특별시 금천구 남부순환로 1288,37.47842745,126.8937966
116,106880,22282878,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 용산구 청파동2가 53-12,서울특별시 용산구 청파로47길 100,37.54546245,126.9650617
117,107017,20760235,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 강남구 청담동 134-20,서울특별시 강남구 학동로101길 26,37.52244052,127.0576029
118,107237,27925672,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 관악구 신림동 1636-45,서울특별시 관악구 문성로31길 38,37.48065717,126.9284636
119,107441,22467388,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 양천구 신월동 229-3,서울특별시 양천구 곰달래로10길 9,37.52914862,126.8367391
120,108156,22504854,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 관악구 남현동 100-14,서울특별시 관악구 과천대로 851,37.4665336,126.9872562
121,108182,21606538,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 관악구 봉천동 935-3,서울특별시 관악구 봉천로27길 58,37.48582195,126.9416533
122,108271,21608551,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 종로구 원남동 151-6,서울특별시 종로구 율곡로 160,37.57601546,126.9962133
123,108308,21604131,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 마포구 서교동 394-43,서울특별시 마포구 양화로 62,37.55035309,126.9156402
124,109112,20927272,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 송파구 잠실동 101-1,서울특별시 송파구 올림픽로4길 40,37.50718163,127.074184
125,109332,20920858,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 노원구 월계동 15-3,서울특별시 노원구 마들로 57-1,37.62089851,127.0690374
126,109773,20750247,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 강남구 청담동 120-3,서울특별시 강남구 도산대로 507,37.52474641,127.048512
127,110282,23614936,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 종로구 서린동 154-1,서울특별시 종로구 종로 6,37.56983193,126.9780823
128,110318,21616491,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 송파구 잠실동 27-12,서울특별시 송파구 잠실로 51-33,37.51314067,127.0943355
129,111092,21974053,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 강동구 둔촌동 67-1,서울특별시 강동구 진황도로 147,37.53288322,127.1414372
130,111270,22446773,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 양천구 신월동 166-7,서울특별시 양천구 남부순환로 364,37.53466458,126.8286992
131,111304,21965062,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 서초구 방배동 773-11,서울특별시 서초구 방배로 238,37.49437975,126.9897754
132,111407,22431276,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 성북구 안암동3가 135,서울특별시 성북구 안암로9길 30,37.58183087,127.0245986
133,112847,16828011,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 노원구 공릉동 26-21,서울특별시 노원구 화랑로 815,37.64335336,127.1088362
134,114816,21958951,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 강서구 염창동 282-25,서울특별시 강서구 공항대로 623,37.54722435,126.8740179
135,114881,22356170,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 노원구 상계동 389-163,서울특별시 노원구 한글비석로31길 19,37.66089187,127.0697169
136,115172,22387247,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 성동구 성수동2가 289-4,서울특별시 성동구 아차산로7길 28,37.54753494,127.0553633
137,116144,22349189,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 노원구 공릉동 26-19,서울특별시 노원구 화랑로 815,37.64335336,127.1088362
138,118069,25437686,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 강동구 둔촌동 435-3,서울특별시 강동구 양재대로102길 11,37.53282054,127.1390166
139,119936,22377189,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 동대문구 전농동 90,서울특별시 동대문구 서울시립대로 163,37.58256838,127.0599704
140,120261,23298398,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 은평구 진관동 77,서울특별시 은평구 진관2로 29-8,37.63543797,126.920591
141,120759,28295260,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 강남구 개포동 1247-4,서울특별시 강남구 개포로17길 6,37.47895666,127.046515
142,124685,27799910,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 서초구 잠원동 75-19,서울특별시 서초구 신반포로 177,37.50609197,127.0033937
143,124899,28350827,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 양천구 목동 233-2,서울특별시 양천구 목동중앙본로 60,37.54124848,126.8690949
144,125516,28341463,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 동작구 흑석동 221,서울특별시 동작구 흑석로 84,37.50479846,126.953838
145,126573,20844778,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 강남구 역삼동 701,서울특별시 강남구 언주로 508,37.50394838,127.042725
146,126753,28369276,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 서초구 반포동 505,서울특별시 서초구 반포대로 222,37.50238224,127.0058407
147,130543,27728850,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 서초구 서초동 1486-7,서울특별시 서초구 효령로 224,37.48328442,127.0085248
148,130669,22499188,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 동작구 상도동 207-3,서울특별시 동작구 장승배기로 6,37.49940128,126.9437236
149,133987,28368682,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 광진구 군자동 98,서울특별시 광진구 능동로 209,37.55273062,127.0742772
150,134206,22355967,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 도봉구 쌍문동 646,서울특별시 도봉구 도봉로125길 88,37.6563371,127.0377006
151,135851,22450135,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 도봉구 방학동 283-2,서울특별시 도봉구 방학로 196,37.66229605,127.0303811
152,136073,27676147,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 종로구 신문로2가 55,서울특별시 종로구 새문안로 43,37.56912946,126.9698283
153,136991,27736132,생활서비스,운송/배달/택배,우체국/우편물취급소,서울특별시 마포구 신수동 371-22,서울특별시 마포구 신수로 46,37.54574009,126.9344809
