,학교ID,학교명,학교급구분,소재지지번주소,소재지도로명주소,위도,경도
647,B000008220,중계중학교,중학교,서울특별시 노원구 중계동 358-3,서울특별시 노원구 덕릉로76길 23,37.65563822,127.0752409
649,B000008253,신광여자중학교,중학교,서울특별시 용산구 청파동3가 100,서울특별시 용산구 청파로 263,37.54289988,126.9694475
651,B000008140,동명여자중학교,중학교,서울특별시 서대문구 천연동 31-1,서울특별시 서대문구 독립문로 49,37.56861542,126.9622529
652,B000008247,용산중학교,중학교,서울특별시 용산구 용산동2가 1-1623,서울특별시 용산구 두텁바위로 74,37.54600281,126.9809763
657,B000008328,방화중학교,중학교,서울특별시 강서구 방화동 636-1,서울특별시 강서구 개화동로27길 9,37.56433471,126.8071069
658,B000008131,충암중학교,중학교,서울특별시 은평구 응암동 272-113,서울특별시 은평구 가좌로5길 5,37.58464029,126.9218095
659,B000008109,중랑중학교,중학교,서울특별시 중랑구 중화동 276-1,서울특별시 중랑구 동일로140길 33,37.60535089,127.0807928
661,B000008376,진선여자중학교,중학교,서울특별시 강남구 역삼동 713,서울특별시 강남구 선릉로85길 27,37.50232303,127.0482866
664,B000008225,광운중학교,중학교,서울특별시 노원구 월계동 500,서울특별시 노원구 광운로1길 24,37.61923977,127.0565452
667,B000008312,강신중학교,중학교,서울특별시 양천구 신월동 1010,서울특별시 양천구 남부순환로 604,37.51513716,126.8381601
669,B000008242,장원중학교,중학교,서울특별시 중구 신당동 432-35,서울특별시 중구 동호로15길 93-34,37.55396452,127.0060429
677,B000022771,천왕중학교,중학교,서울특별시 구로구 천왕동 273-1,서울특별시 구로구 천왕로 63,37.48265442,126.8373336
693,B000008156,경성중학교,중학교,서울특별시 마포구 연남동 369-1,서울특별시 마포구 성미산로 111,37.56351064,126.9191663
695,B000008309,양서중학교,중학교,서울특별시 양천구 신월동 169-4,서울특별시 양천구 남부순환로 380,37.53262929,126.8291351
697,B000008099,대광중학교,중학교,서울특별시 동대문구 신설동 53-3,서울특별시 동대문구 안암로 6,37.57795467,127.0253235
698,B000008317,양정중학교,중학교,서울특별시 양천구 목동 911-2,서울특별시 양천구 안양천로 1039,37.53538402,126.8877343
700,B000008254,보성여자중학교,중학교,서울특별시 용산구 용산동2가 1-1123,서울특별시 용산구 신흥로3가길 66,37.54308154,126.9842842
705,B000008181,당산중학교,중학교,서울특별시 영등포구 당산동 121,서울특별시 영등포구 버드나루로 160,37.53203308,126.907614
707,B000008370,청담중학교,중학교,서울특별시 강남구 청담동 143,서울특별시 강남구 압구정로61길 36,37.52865979,127.0448101
711,B000008127,선일여자중학교,중학교,서울특별시 은평구 갈현동 240-1,서울특별시 은평구 갈현로29길 27,37.62030421,126.9119931
712,B000008085,숭인중학교,중학교,서울특별시 동대문구 답십리동 463-1,서울특별시 동대문구 천호대로47길 34,37.57392046,127.0440889
714,B000008455,번동중학교,중학교,서울특별시 강북구 번동 231,서울특별시 강북구 오현로35길 87,37.63244533,127.0362077
722,B000008444,용문중학교,중학교,서울특별시 성북구 안암동2가 96-1,서울특별시 성북구 고려대로17가길 46,37.58869033,127.0246608
731,B000008322,수명중학교,중학교,서울특별시 강서구 내발산동 757,서울특별시 강서구 수명로2길 16,37.54856699,126.8240596
733,B000008320,성재중학교,중학교,서울특별시 강서구 가양동 1463,서울특별시 강서구 허준로 36,37.56944938,126.8452953
739,B000008429,구의중학교,중학교,서울특별시 광진구 화양동 303-18,서울특별시 광진구 광나루로30길 80,37.5428503,127.0788404
742,B000008112,영란여자중학교,중학교,서울특별시 중랑구 망우동 220,서울특별시 중랑구 망우로73길 56,37.6031324,127.1053324
760,B000008440,장위중학교,중학교,서울특별시 성북구 장위동 231-623,서울특별시 성북구 장위로4길 70,37.61129251,127.0408411
767,B000008113,혜원여자중학교,중학교,서울특별시 중랑구 망우동 519,서울특별시 중랑구 봉우재로58길 39,37.59327987,127.0970427
773,B000008359,구룡중학교,중학교,서울특별시 강남구 개포동 650,서울특별시 강남구 선릉로 103,37.48615258,127.056121
775,B000008218,신창중학교,중학교,서울특별시 노원구 월계동 805-5,서울특별시 노원구 월계로45길 92,37.6285588,127.0474776
778,B000008395,당곡중학교,중학교,서울특별시 관악구 봉천동 682,서울특별시 관악구 봉천로13길 101,37.4923589,126.9326777
780,B000008311,양천중학교,중학교,서울특별시 양천구 신월동 948,서울특별시 양천구 지양로7길 32,37.51900116,126.8305508
783,B000022778,가재울중학교,중학교,서울특별시 서대문구 북가좌동 472,서울특별시 서대문구 수색로 100-75,37.57517186,126.9099537
784,B000008273,풍성중학교,중학교,서울특별시 송파구 풍납동 388-16,서울특별시 송파구 강동대로2길 27,37.52543858,127.1128839
786,B000024510,세곡중학교,중학교,서울특별시 강남구 자곡동 617,서울특별시 강남구 자곡로 81,37.47198073,127.0918862
787,B000008283,천일중학교,중학교,서울특별시 강동구 천호동 313-5,서울특별시 강동구 천중로 57,37.54590987,127.1276362
795,B000008383,영등포중학교,중학교,서울특별시 동작구 대방동 13-2,서울특별시 동작구 등용로8길 5,37.5080846,126.9331435
797,B000008091,청량중학교,중학교,서울특별시 동대문구 청량리동 14,서울특별시 동대문구 왕산로 301,37.58821921,127.0506225
798,B000008417,성원중학교,중학교,서울특별시 성동구 성수동2가 333-17,서울특별시 성동구 성덕정9가길 13,37.53945182,127.0513835
801,B000008244,한양중학교,중학교,서울특별시 중구 신당동 224-2,서울특별시 중구 을지로 299,37.5658716,127.0114433
805,B000008190,여의도중학교,중학교,서울특별시 영등포구 여의도동 40-1,서울특별시 영등포구 국제금융로7길 46,37.5239802,126.9357531
807,B000008358,대청중학교,중학교,서울특별시 강남구 대치동 502,서울특별시 강남구 양재천로 321,37.49043056,127.0583501
810,B000008212,온곡중학교,중학교,서울특별시 노원구 상계동 687,서울특별시 노원구 노원로 492,37.66058142,127.0643327
812,B000008159,구일중학교,중학교,서울특별시 구로구 구로동 685-161,서울특별시 구로구 구일로 90-133,37.49530091,126.8737702
814,B000008416,경일중학교,중학교,서울특별시 성동구 성수동1가 22-27,서울특별시 성동구 성수일로 27,37.54382982,127.0478683
815,B000008438,석관중학교,중학교,서울특별시 성북구 석관동 88-2,서울특별시 성북구 한천로 526,37.60814014,127.0667131
817,B000008224,신상중학교,중학교,서울특별시 노원구 상계동 754-4,서울특별시 노원구 동일로216길 42,37.65190308,127.0639869
829,B000008103,면목중학교,중학교,서울특별시 중랑구 면목동 490,서울특별시 중랑구 용마산로70길 37,37.58321586,127.0963033
830,B000008446,남대문중학교,중학교,서울특별시 성북구 장위동 126,서울특별시 성북구 한천로 660-30,37.61863313,127.0557971
831,B000008278,보인중학교,중학교,서울특별시 송파구 오금동 162,서울특별시 송파구 오금로49길 18,37.4975692,127.1395178
834,B000008233,동성중학교,중학교,서울특별시 종로구 혜화동 90-7,서울특별시 종로구 대학로 156,37.58496996,127.0030976
838,B000008128,예일여자중학교,중학교,서울특별시 은평구 구산동 8-3,서울특별시 은평구 연서로 117,37.6109459,126.9147928
841,B000008250,용강중학교,중학교,서울특별시 용산구 이촌동 301-78,서울특별시 용산구 이촌로65가길 91,37.52157693,126.9754853
846,B000008409,성보중학교,중학교,서울특별시 관악구 신림동 1690,서울특별시 관악구 남부순환로156길 39,37.48072837,126.9209573
848,B000008327,백석중학교,중학교,서울특별시 강서구 등촌동 520-5,서울특별시 강서구 등촌로51나길 35,37.54829091,126.8589539
863,B000008450,고려대학교사범대학부속중학교,중학교,서울특별시 성북구 정릉동 660,서울특별시 성북구 정릉로 161,37.60783857,127.0028302
866,B000008153,상암중학교,중학교,서울특별시 마포구 상암동 1657,서울특별시 마포구 상암산로1길 26,37.57905692,126.8875508
867,B000008272,풍납중학교,중학교,서울특별시 송파구 풍납동 390,서울특별시 송파구 올림픽로43길 20,37.52536544,127.1156283
870,B000008389,대방중학교,중학교,서울특별시 동작구 신대방동 492-200,서울특별시 동작구 여의대방로10길 24,37.49543678,126.9130162
873,B000008214,노일중학교,중학교,서울특별시 노원구 상계동 1044,서울특별시 노원구 동일로231길 24,37.67260103,127.0535508
874,B000008423,양진중학교,중학교,서울특별시 광진구 광장동 414-1,서울특별시 광진구 워커힐로 32,37.54457517,127.0983485
881,B000008304,목일중학교,중학교,서울특별시 양천구 신정동 330-2,서울특별시 양천구 목동동로8길 70,37.51354095,126.8740325
887,B000008145,서울여자중학교,중학교,서울특별시 마포구 염리동 128-2,서울특별시 마포구 백범로25길 34,37.5477805,126.94907
890,B000008374,중동중학교,중학교,서울특별시 강남구 일원동 692,서울특별시 강남구 일원로8길 37,37.48851679,127.078612
892,B000008335,화곡중학교,중학교,서울특별시 강서구 내발산동 715,서울특별시 강서구 강서로45길 70,37.5484056,126.8326573
894,B000008462,성암여자중학교,중학교,서울특별시 강북구 미아동 320-1,서울특별시 강북구 도봉로29길 52,37.62041353,127.0239059
895,B000008142,정원여자중학교,중학교,서울특별시 서대문구 홍은동 산11-141,서울특별시 서대문구 연희로37안길 51,37.58538212,126.9333431
896,B000008138,인창중학교,중학교,서울특별시 서대문구 충정로2가 70,서울특별시 서대문구 경기대로 65,37.56488513,126.9640232
898,B000008130,영락중학교,중학교,서울특별시 은평구 응암동 226-13,서울특별시 은평구 백련산로 134-6,37.5969603,126.9251334
901,B000008298,성덕여자중학교,중학교,서울특별시 강동구 천호동 23-3,서울특별시 강동구 구천면로 396,37.54996367,127.1419039
902,B000008139,한성중학교,중학교,서울특별시 서대문구 북아현동 170-1,서울특별시 서대문구 북아현로1길 24,37.55909644,126.9544565
903,B000008179,동일중학교,중학교,서울특별시 금천구 시흥동 산100-4,서울특별시 금천구 탑골로10길 45,37.45193626,126.9158199
905,B000008226,염광중학교,중학교,서울특별시 노원구 월계동 820,서울특별시 노원구 월계로45가길 9,37.6302165,127.0492646
907,B000008117,진관중학교,중학교,서울특별시 은평구 진관동 16,서울특별시 은평구 진관4로 36,37.64425564,126.9257277
910,B000008193,신방학중학교,중학교,서울특별시 도봉구 방학동 307-1,서울특별시 도봉구 시루봉로 156,37.66414043,127.028899
913,B000008147,창천중학교,중학교,서울특별시 마포구 노고산동 33-1,서울특별시 마포구 백범로1길 56,37.55498958,126.9392951
914,B000008173,세일중학교,중학교,서울특별시 금천구 독산동 147-2,서울특별시 금천구 시흥대로147길 34,37.47459441,126.8953689
917,B000008090,성일중학교,중학교,서울특별시 동대문구 제기동 271-41,서울특별시 동대문구 왕산로23길 55,37.58185023,127.0338291
918,B000023966,환일중학교,중학교,서울특별시 중구 만리동2가 218-2,서울특별시 중구 환일길 47,37.55360775,126.9628071
919,B000008215,수락중학교,중학교,서울특별시 노원구 상계동 1254,서울특별시 노원구 동일로 1729,37.68314469,127.0548083
920,B000008234,경신중학교,중학교,서울특별시 종로구 혜화동 5-119,서울특별시 종로구 혜화로 74,37.59220227,126.999531
924,B000008129,선정중학교,중학교,서울특별시 은평구 갈현동 227-5,서울특별시 은평구 서오릉로20길 19,37.61870451,126.9090316
926,B000008315,월촌중학교,중학교,서울특별시 양천구 목동 909,서울특별시 양천구 목동서로 31,37.53706518,126.8827588
930,B000008119,불광중학교,중학교,서울특별시 은평구 불광동 173,서울특별시 은평구 불광로 180,37.62320355,126.9321291
937,B000008187,양화중학교,중학교,서울특별시 영등포구 문래동3가 48,서울특별시 영등포구 당산로 56,37.5196596,126.8959945
938,B000008198,효문중학교,중학교,서울특별시 도봉구 쌍문동 468,서울특별시 도봉구 우이천로 432,37.65269871,127.0184005
941,B000008424,광남중학교,중학교,서울특별시 광진구 광장동 554-15,서울특별시 광진구 아차산로70길 17-62,37.54083041,127.1016205
942,B000008280,일신여자중학교,중학교,서울특별시 송파구 송파동 99-2,서울특별시 송파구 송파대로38길 8,37.50177714,127.1142413
944,B000008451,수송중학교,중학교,서울특별시 강북구 번동 456-1,서울특별시 강북구 한천로122길 21,37.63680065,127.0339176
945,B000008241,덕수중학교,중학교,서울특별시 중구 인현동2가 3,서울특별시 중구 마른내로9길 10,37.56557957,126.9969973
950,B000008126,숭실중학교,중학교,서울특별시 은평구 신사동 300-88,서울특별시 은평구 은평터널로7길 6,37.59327482,126.9024039
951,B000008262,잠신중학교,중학교,서울특별시 송파구 잠실동 22-1,서울특별시 송파구 잠실로 12,37.51613937,127.087802
955,B000008100,동원중학교,중학교,서울특별시 중랑구 망우동 85-3,서울특별시 중랑구 양원역로 32,37.60380725,127.1094981
960,B000008363,도곡중학교,중학교,서울특별시 강남구 도곡동 541-2,서울특별시 강남구 언주로57길 31,37.49230771,127.0452179
966,B000008116,신도중학교,중학교,서울특별시 은평구 진관동 208,서울특별시 은평구 진관1로 77-30,37.63298366,126.9308787
970,B000008124,연서중학교,중학교,서울특별시 은평구 증산동 193-21,서울특별시 은평구 증산서길 125-6,37.58704446,126.9092766
976,B000022766,마곡중학교,중학교,서울특별시 강서구 마곡동 731-73,서울특별시 강서구 마곡중앙5로 58,37.56790712,126.8214009
978,B000008362,대치중학교,중학교,서울특별시 강남구 도곡동 460,서울특별시 강남구 남부순환로378길 39,37.48457751,127.0470652
986,B000008310,양강중학교,중학교,서울특별시 양천구 신월동 499-2,서울특별시 양천구 중앙로 319,37.52491016,126.849688
989,B000008345,방배중학교,중학교,서울특별시 서초구 반포동 586-1,서울특별시 서초구 동광로 144,37.49486827,126.997827
990,B000008236,배화여자중학교,중학교,서울특별시 종로구 누상동 150,서울특별시 종로구 필운대로1길 34,37.57954401,126.9672919
994,B000008285,강동중학교,중학교,서울특별시 강동구 강일동 347-3,서울특별시 강동구 풍산로 237,37.56965025,127.177836
999,B000008303,신서중학교,중학교,서울특별시 양천구 신정동 310-6,서울특별시 양천구 중앙로 206,37.51596644,126.8550164
1001,B000008118,은평중학교,중학교,서울특별시 은평구 구산동 182-44,서울특별시 은평구 갈현로17나길 12-1,37.61061869,126.9083472
1002,B000008351,신동중학교,중학교,서울특별시 서초구 잠원동 54-6,서울특별시 서초구 나루터로 27,37.5169159,127.0129154
1008,B000008239,창덕여자중학교,중학교,서울특별시 중구 정동 27-3,서울특별시 중구 정동길 22,37.5664328,126.9692102
1018,B000008207,불암중학교,중학교,서울특별시 노원구 하계동 288-3,서울특별시 노원구 한글비석로5길 45,37.64573547,127.0734572
1020,B000008205,상경중학교,중학교,서울특별시 노원구 상계동 653,서울특별시 노원구 동일로227길 61,37.66714877,127.0537053
1021,B000008295,배재중학교,중학교,서울특별시 강동구 고덕동 313,서울특별시 강동구 고덕로 227,37.55505939,127.1502473
1024,B000008461,창문여자중학교,중학교,서울특별시 강북구 미아동 8-16,서울특별시 강북구 월계로 61,37.6134057,127.0357962
1026,B000008122,상신중학교,중학교,서울특별시 은평구 신사동 141,서울특별시 은평구 증산로15길 61,37.58978547,126.9064249
1027,B000008106,태릉중학교,중학교,서울특별시 중랑구 묵동 121-278,서울특별시 중랑구 공릉로2길 60-25,37.61253191,127.0834355
1034,B000008188,대영중학교,중학교,서울특별시 영등포구 신길동 342-49,서울특별시 영등포구 도림로80가길 14,37.50343784,126.905208
1035,B000008413,경수중학교,중학교,서울특별시 성동구 성수동2가 268,서울특별시 성동구 뚝섬로13길 14,37.53950904,127.0592712
1036,B000008154,숭문중학교,중학교,서울특별시 마포구 대흥동 28-16,서울특별시 마포구 숭문길 99,37.55089081,126.9457689
1043,B000008379,상현중학교,중학교,서울특별시 동작구 상도동 111-52,서울특별시 동작구 사당로2길 2-19,37.49398955,126.9603433
1044,B000008287,명일중학교,중학교,서울특별시 강동구 고덕동 489,서울특별시 강동구 양재대로156길 57,37.55759545,127.1472905
1056,B000008357,대왕중학교,중학교,서울특별시 강남구 수서동 750,서울특별시 강남구 광평로20길 7,37.48346033,127.0873381
1057,B000008288,신명중학교,중학교,서울특별시 강동구 길동 42,서울특별시 강동구 명일로24길 25,37.54181449,127.1492919
1062,B000008392,숭의여자중학교,중학교,서울특별시 동작구 대방동 20-114,서울특별시 동작구 여의대방로36길 79,37.50736414,126.9292433
1065,B000008191,북서울중학교,중학교,서울특별시 도봉구 도봉동 585,서울특별시 도봉구 도봉로169가길 33,37.68154186,127.0428342
1066,B000008411,광희중학교,중학교,서울특별시 성동구 응봉동 193,서울특별시 성동구 독서당로62길 46,37.55115453,127.03398
1068,B000008282,강명중학교,중학교,서울특별시 강동구 강일동 737,서울특별시 강동구 상일로12길 56,37.55559343,127.1748967
1070,B000008251,오산중학교,중학교,서울특별시 용산구 보광동 168-4,서울특별시 용산구 보광로7길 17,37.52358051,127.0008872
1071,B000008299,한영중학교,중학교,서울특별시 강동구 상일동 166,서울특별시 강동구 동남로 832,37.54914056,127.1577731
1072,B000008121,연천중학교,중학교,서울특별시 은평구 불광동 441-1,서울특별시 은평구 연서로41길 30,37.62754521,126.9258198
1073,B000008197,신도봉중학교,중학교,서울특별시 도봉구 쌍문동 94-1,서울특별시 도봉구 도봉로115길 16,37.64959473,127.0332017
1075,B000008150,아현중학교,중학교,서울특별시 마포구 아현동 267-1,서울특별시 마포구 마포대로 247,37.55640071,126.9565
1078,B000008114,구산중학교,중학교,서울특별시 은평구 구산동 182-45,서울특별시 은평구 갈현로15길 20-23,37.60987202,126.9094887
1081,B000008146,성사중학교,중학교,서울특별시 마포구 성산동 124,서울특별시 마포구 모래내로9길 16,37.5680911,126.912683
1083,B000008199,노곡중학교,중학교,서울특별시 도봉구 창동 32,서울특별시 도봉구 노해로70길 95,37.64880251,127.0537437
1093,B000008137,인왕중학교,중학교,서울특별시 서대문구 홍제동 9-27,서울특별시 서대문구 세검정로4길 69,37.59273522,126.9517793
1095,B000008433,길음중학교,중학교,서울특별시 성북구 길음동 635-7,서울특별시 성북구 길음로 144,37.61409036,127.0174557
1099,B000008192,도봉중학교,중학교,서울특별시 도봉구 도봉동 622-40,서울특별시 도봉구 마들로 671,37.67088384,127.0458717
1107,B000008148,성서중학교,중학교,서울특별시 마포구 성산동 588-9,서울특별시 마포구 성산로4길 42,37.5627873,126.9079522
1111,B000008431,대원국제중학교,중학교,서울특별시 광진구 중곡동 176-124,서울특별시 광진구 용마산로22길 26,37.56249279,127.0894181
1114,B000008162,오남중학교,중학교,서울특별시 구로구 오류동 산39-40,서울특별시 구로구 오리로9길 25,37.48705969,126.837249
1119,B000008115,증산중학교,중학교,서울특별시 은평구 증산동 산24-4,서울특별시 은평구 증산로5길 27-30,37.58381539,126.9049399
1120,B000008300,목운중학교,중학교,서울특별시 양천구 목동 922,서울특별시 양천구 목동동로 235,37.52700952,126.8730442
1126,B000008458,화계중학교,중학교,서울특별시 강북구 수유동 491-28,서울특별시 강북구 화계사길 63,37.63251806,127.0097091
1127,B000008141,중앙여자중학교,중학교,서울특별시 서대문구 북아현동 190-1,서울특별시 서대문구 북아현로11가길 7,37.56317672,126.9540593
1136,B000008325,공항중학교,중학교,서울특별시 강서구 공항동 12-3,서울특별시 강서구 방화대로 241,37.56217751,126.8149668
1139,B000022787,영동중학교,중학교,서울특별시 서초구 우면동 680,서울특별시 서초구 성촌길 14,37.46598629,127.0251407
1147,B000027170,마곡하늬중학교,중학교,서울특별시 강서구 마곡동 749,서울특별시 강서구 마곡서1로 16,37.55812766,126.8209848
1149,B000008208,공릉중학교,중학교,서울특별시 노원구 공릉동 250,서울특별시 노원구 노원로1길 42,37.62222778,127.0836019
1154,B000008291,신암중학교,중학교,서울특별시 강동구 암사동 444,서울특별시 강동구 고덕로 65,37.55636169,127.1336043
1155,B000008404,미성중학교,중학교,서울특별시 관악구 신림동 745-24,서울특별시 관악구 문성로16길 40,37.47538281,126.9120889
1159,B000008284,둔촌중학교,중학교,서울특별시 강동구 둔촌동 19-1,서울특별시 강동구 진황도로61길 25-30,37.53083609,127.1463317
1161,B000008394,봉림중학교,중학교,서울특별시 관악구 봉천동 1531-38,서울특별시 관악구 장군봉길 72,37.48119817,126.9377027
1162,B000008102,중화중학교,중학교,서울특별시 중랑구 면목동 83,서울특별시 중랑구 용마산로 364,37.58450379,127.0945608
1166,B000008415,마장중학교,중학교,서울특별시 성동구 마장동 766-49,서울특별시 성동구 마장로35나길 31,37.56830949,127.042128
1170,B000008447,동구여자중학교,중학교,서울특별시 성북구 성북동 168-275,서울특별시 성북구 성북로8길 71,37.5941935,127.0082153
1173,B000008185,영남중학교,중학교,서울특별시 영등포구 대림동 735,서울특별시 영등포구 대림로31나길 17,37.49787218,126.8958365
1174,B000008186,대림중학교,중학교,서울특별시 영등포구 대림동 959,서울특별시 영등포구 시흥대로185길 6,37.49231887,126.9074673
1176,B000008195,창동중학교,중학교,서울특별시 도봉구 방학동 722-27,서울특별시 도봉구 방학로 32,37.66322957,127.0489975
1182,B000008334,마포중학교,중학교,서울특별시 강서구 등촌동 82-1,서울특별시 강서구 화곡로 403,37.55998867,126.8531334
1193,B000008232,대신중학교,중학교,서울특별시 종로구 행촌동 171-1,서울특별시 종로구 사직로 9,37.57310947,126.9612545
1195,B000008196,백운중학교,중학교,서울특별시 도봉구 쌍문동 68-2,서울특별시 도봉구 도봉로129길 50,37.65640592,127.0359041
1196,B000008111,송곡여자중학교,중학교,서울특별시 중랑구 망우동 252-1,서울특별시 중랑구 양원역로 67,37.60668904,127.1051455
1198,B000008216,녹천중학교,중학교,서울특별시 노원구 월계동 321-7,서울특별시 노원구 월계로 376,37.63108361,127.0617375
1199,B000008301,양동중학교,중학교,서울특별시 양천구 목동 600-6,서울특별시 양천구 목동중앙북로 49,37.54836875,126.8687172
1201,B000008463,영훈국제중학교,중학교,서울특별시 강북구 미아동 471-2,서울특별시 강북구 도봉로13가길 19,37.61468187,127.0280933
1202,B000008135,서연중학교,중학교,서울특별시 서대문구 연희동 267-1,서울특별시 서대문구 연희로11마길 9-6,37.56822527,126.9273336
1204,B000008089,동대문중학교,중학교,서울특별시 동대문구 전농동 322-17,서울특별시 동대문구 사가정로 59,37.57452207,127.0519943
1206,B000008457,수유중학교,중학교,서울특별시 강북구 수유동 491-61,서울특별시 강북구 인수봉로37길 40,37.6315652,127.0104838
1212,B000008344,신반포중학교,중학교,서울특별시 서초구 반포동 3-1,서울특별시 서초구 신반포로19길 26,37.50626532,126.9961146
1213,B000026209,한울중학교,중학교,서울특별시 금천구 시흥동 792-1,서울특별시 금천구 독산로50길 60,37.46240099,126.9071815
1215,B000008202,정의여자중학교,중학교,서울특별시 도봉구 쌍문동 150-1,서울특별시 도봉구 노해로49길 69,37.65335584,127.0324273
1218,B000008213,노원중학교,중학교,서울특별시 노원구 상계동 743,서울특별시 노원구 동일로213길 26,37.64936114,127.059692
1227,B000008286,고덕중학교,중학교,서울특별시 강동구 고덕동 223,서울특별시 강동구 동남로82길 94,37.56036661,127.1616435
1232,B000008294,동신중학교,중학교,서울특별시 강동구 천호동 447-9,서울특별시 강동구 진황도로 72,37.53676952,127.1343666
1233,B000008151,중암중학교,중학교,서울특별시 마포구 중동 63,서울특별시 마포구 월드컵북로38길 25,37.57243177,126.9035851
1235,B000008296,동북중학교,중학교,서울특별시 강동구 둔촌동 180-2,서울특별시 강동구 강동대로 305,37.52024061,127.1394507
1239,B000008229,재현중학교,중학교,서울특별시 노원구 중계동 129-2,서울특별시 노원구 덕릉로82길 64,37.66126447,127.0807998
1240,B000008168,영림중학교,중학교,서울특별시 구로구 구로동 105-2,서울특별시 구로구 가마산로27길 17,37.49721962,126.8906895
1243,B000008331,염경중학교,중학교,서울특별시 강서구 염창동 79-8,서울특별시 강서구 양천로69길 35,37.55453781,126.8705292
1247,B000008449,성신여자중학교,중학교,서울특별시 성북구 돈암동 산11-269,서울특별시 성북구 북악산로 918,37.59462313,127.0231285
1249,B000008171,시흥중학교,중학교,서울특별시 금천구 시흥동 산24-15,서울특별시 금천구 시흥대로38길 60,37.44629507,126.9050823
1254,B000008189,윤중중학교,중학교,서울특별시 영등포구 여의도동 38-2,서울특별시 영등포구 여의동로3길 3,37.51897848,126.9241232
1258,B000008356,신사중학교,중학교,서울특별시 강남구 압구정동 410,서울특별시 강남구 압구정로 123,37.52469784,127.0211914
1259,B000008246,장충중학교,중학교,서울특별시 중구 신당동 432-460,서울특별시 중구 동호로15길 93,37.5535149,127.006415
1260,B000008289,한산중학교,중학교,서울특별시 강동구 둔촌동 161-1,서울특별시 강동구 풍성로 251,37.52890274,127.1403034
1267,B000008306,신화중학교,중학교,서울특별시 양천구 신월동 17-7,서울특별시 양천구 남부순환로29길 35,37.54082326,126.8298965
1272,B000008132,연희중학교,중학교,서울특별시 서대문구 남가좌동 368-1,서울특별시 서대문구 증가로 170,37.57958728,126.9187918
1275,B000008316,영도중학교,중학교,서울특별시 양천구 목동 735,서울특별시 양천구 목동중앙남로 27,37.53631557,126.8657711
1276,B000025623,신길중학교,중학교,서울특별시 영등포구 신길동 4948,서울특별시 영등포구 신길로28길 43,37.50201923,126.9156513
1277,B000025385,강빛중학교,중학교,서울특별시 강동구 강일동 121-3,서울특별시 강동구 아리수로93다길 1,37.57457281,127.172071
1278,B000008290,성내중학교,중학교,서울특별시 강동구 성내동 530,서울특별시 강동구 성안로7길 36,37.52906191,127.1291173
1279,B000008240,금호여자중학교,중학교,서울특별시 중구 신당동 36-235,서울특별시 중구 청구로 6,37.5580382,127.0204612
1282,B000008104,용마중학교,중학교,서울특별시 중랑구 면목동 378-2,서울특별시 중랑구 면목로28길 18,37.5745074,127.0862687
1287,B000008425,신양중학교,중학교,서울특별시 광진구 자양동 57-8,서울특별시 광진구 자양강변길 73,37.53365227,127.0634311
1295,B000027509,해누리중학교,중학교,서울특별시 송파구 가락동 479-1,서울특별시 송파구 송파대로37길 95,37.49841159,127.1021919
1298,B000008297,상일여자중학교,중학교,서울특별시 강동구 상일동 189,서울특별시 강동구 천호대로219길 61,37.54858748,127.1708235
1300,B000026884,내곡중학교,중학교,서울특별시 서초구 신원동 324,서울특별시 서초구 청계산로7길 9-20,37.45200325,127.0544446
