No,연번,역번호,호선,역명,역전화번호,역주소,경도,위도,상태
147,147,2536,5,을지로4가,02-6311-5351,서울특별시 중구 을지로 지하 178 (을지로4가),126.997852831884,37.5666360374475,정좌표
148,148,2537,5,동대문역사문화공원,02-6311-5361,서울특별시 중구 을지로 지하 279 (을지로7가),127.009131489332,37.565589505457,정좌표
149,149,2538,5,청구,02-6311-5371,서울특별시 중구 청구로 지하77 (신당동),127.013806324477,37.5602942282045,정좌표
150,150,2539,5,신금호,02-6311-5381,서울특별시 성동구 금호로 지하154 (금호동2가),127.020064284518,37.5545331679205,정좌표
151,151,2540,5,행당,02-6311-5391,서울특별시 성동구 행당로 지하89 (행당동),127.029231688467,37.5572775516024,정좌표
152,152,2541,5,왕십리,02-6311-5401,서울특별시 성동구 왕십리로 지하300 (행당동),127.036655740207,37.5612222038164,정좌표
153,153,2542,5,마장,02-6311-5411,서울특별시 성동구 마장로 지하296 (마장동),127.043163666167,37.5662826834818,정좌표
154,154,2543,5,답십리,02-6311-5421,서울특별시 성동구 천호대로 지하300(용답동),127.053181079606,37.5664461289837,정좌표
155,155,2544,5,장한평,02-6311-5431,서울특별시 동대문구 천호대로 지하405 (장안동),127.064178612679,37.5620141995682,정좌표
156,156,2545,5,군자,02-6311-5441,서울특별시 광진구 천호대로 지하550,127.079017103048,37.5573629888913,정좌표
157,157,2546,5,아차산,02-6311-5451,서울특별시 광진구 천호대로 지하657,127.089370764522,37.5524014535023,정좌표
158,158,2547,5,광나루,02-6311-5461,서울특별시 광진구 아차산로 지하571 (광장동),127.103686090358,37.545279021119,정좌표
159,159,2548,5,천호,02-6311-5471,서울특별시 강동구 천호대로 지하997 (천호동),127.123742472236,37.5385788800274,정좌표
160,160,2549,5,강동,02-6311-5481,서울특별시 강동구 천호대로 지하1097 (천호동),127.133529498549,37.5355201695208,정좌표
161,161,2550,5,길동,02-6311-5491,서울특별시 강동구 양재대로 지하1480 (길동),127.139999193814,37.5378114875803,정좌표
162,162,2551,5,굽은다리,02-6311-5501,서울특별시 강동구 양재대로 지하1572 (명일동),127.142970907208,37.5457310778286,정좌표
163,163,2552,5,명일,02-6311-5511,서울특별시 강동구 양재대로 지하1632 (명일동),127.144000950021,37.5512594922583,정좌표
164,164,2553,5,고덕,02-6311-5521,서울특별시 강동구 고덕로 지하253 (고덕동),127.153949601437,37.5550477157248,정좌표
165,165,2554,5,상일동,02-6311-5531,서울특별시 강동구 고덕로 지하359 (상일동),127.165828809591,37.5566638108797,정좌표
166,166,2555,5,둔촌동,02-6311-5541,서울특별시 강동구 양재대로 지하1369 (둔촌동),127.136190186544,37.5276415216261,정좌표
167,167,2556,5,올림픽공원,02-6311-5551,서울특별시 송파구 양재대로 지하1233,127.130600382953,37.5160879536567,정좌표
168,168,2557,5,방이,02-6311-5561,서울특별시 송파구 양재대로 지하1127 (방이동),127.125854903312,37.5085568481389,정좌표
169,169,2558,5,오금,02-6110-3521,서울특별시 송파구 오금로 지하 321 (오금동),127.127879646574,37.5022660665691,정좌표
170,170,2559,5,개롱,02-6311-5581,서울특별시 송파구 오금로 지하402 (가락동),127.135159087878,37.4978146834493,정좌표
171,171,2560,5,거여,02-6311-5591,서울특별시 송파구 오금로 지하499 (거여동),127.144032743195,37.4932075787603,정좌표
172,172,2561,5,마천,02-6311-5601,서울특별시 송파구 마천로57길 지하7 (마천동),127.152320074137,37.4946699332802,정좌표
173,173,2611,6,응암,02-6311-6101,서울특별시 은평구 증산로 지하477 (역촌동),126.915511294636,37.5987403692124,정좌표
174,174,2612,6,역촌,02-6311-6111,서울특별시 은평구 서오릉로 지하63 (녹번동),126.92296350347,37.6060317391308,정좌표
175,175,2613,6,불광,02-6311-6121,서울특별시 은평구 통일로 지하 723-1 (대조동),126.929985589427,37.6102063443594,정좌표
176,176,2614,6,독바위,02-6311-6131,서울특별시 은평구 불광로 지하129-1 (불광동),126.93279152042,37.6183679580497,정좌표
177,177,2615,6,연신내,02-6311-6141,서울특별시 은평구 통일로 지하 849 (갈현동),126.921166657164,37.6189694826017,정좌표
178,178,2616,6,구산,02-6311-6151,서울특별시 은평구 연서로 지하137-1 (구산동),126.917162357435,37.6111779933895,정좌표
179,179,2617,6,새절,02-6311-6161,서울특별시 은평구 증산로 지하400 (신사동,126.913916490117,37.5918337849256,정좌표
180,180,2618,6,증산,02-6311-6171,서울특별시 은평구 증산로 지하306 (증산동),126.910056864797,37.5841948913364,정좌표
181,181,2619,6,디지털미디어시티,02-6311-6181,서울특별시 은평구 수색로 지하175 (증산동),126.901929347491,37.5771618330212,정좌표
182,182,2620,6,월드컵경기장,02-6311-6191,서울특별시 마포구 월드컵로 지하240 (성산동),126.899033655207,37.5699431459969,정좌표
183,183,2621,6,마포구청,02-6311-6201,서울특별시 마포구 월드컵로 지하190 (성산동),126.903356868546,37.5634258256228,정좌표
184,184,2622,6,망원,02-6311-6211,서울특별시 마포구 월드컵로 지하77 (망원동),126.910033930884,37.5560570840744,정좌표
185,185,2623,6,합정,02-6311-6221,서울특별시 마포구 양화로 지하 45 ,126.913677589914,37.550165828111,정좌표
186,186,2624,6,상수,02-6311-6231,서울특별시 마포구 독막로 지하85 (상수동),126.922409624235,37.5477718032448,정좌표
187,187,2625,6,광흥창,02-6311-6241,서울특별시 마포구 독막로 지하 165,126.931939470841,37.5474856182312,정좌표
188,188,2626,6,대흥,02-6311-6251,서울특별시 마포구 대흥로 지하 85,126.941506536711,37.5477003499819,정좌표
189,189,2627,6,공덕,02-6311-5291,서울특별시 마포구 백범로 지하 200(공덕동),126.951947741579,37.5435275358923,정좌표
190,190,2628,6,효창공원앞,02-6311-6271,서울특별시 용산구 백범로 지하287 (효창동),126.961221551499,37.5396008492816,정좌표
191,191,2629,6,삼각지,02-6311-6281,서울특별시 용산구 한강대로 지하 180 (한강로1가),126.973350106123,37.5343871667969,정좌표
192,192,2630,6,녹사평,02-6311-6291,서울특별시 용산구 녹사평대로 지하195 (용산동4가),126.987028369776,37.5348316213239,정좌표
193,193,2631,6,이태원,02-6311-6301,서울특별시 용산구 이태원로 지하177 (이태원동),126.99372285158,37.5344852784097,정좌표
194,194,2632,6,한강진,02-6311-6311,서울특별시 용산구 이태원로 지하287 (한남동),127.001747290812,37.5402937394678,정좌표
195,195,2633,6,버티고개,02-6311-6321,서울특별시 중구 다산로 지하38 (신당동),127.006885820967,37.5479959935172,정좌표
196,196,2634,6,약수,02-6311-6331,서울특별시 중구 다산로 지하 155 (신당동),127.011890634058,37.5575924615227,정좌표
197,197,2635,6,청구,02-6311-5371,서울특별시 중구 청구로 지하77 (신당동),127.013806324477,37.5602942282045,정좌표
198,198,2636,6,신당,02-6311-6351,서울특별시 중구 퇴계로 지하 431-1 (신당동),127.019540709601,37.5656548600944,정좌표
199,199,2637,6,동묘앞,02-6311-6361,서울특별시 종로구 종로 359 (숭인동),127.016751310993,37.5733725320023,정좌표
200,200,2638,6,창신,02-6311-6371,서울특별시 종로구 지봉로 지하112 (창신동),127.015211287465,37.5800169837871,정좌표
201,201,2639,6,보문,02-6311-6381,서울특별시 성북구 보문로 지하116 (보문동1가),127.019489320447,37.585549630325,정좌표
202,202,2640,6,안암,02-6311-6391,서울특별시 성북구 고려대로 지하89 (안암동5가),127.029212611018,37.5862805945856,정좌표
203,203,2641,6,고려대,02-6311-6401,서울특별시 성북구 종암로 지하1 (종암동),127.036285062663,37.5906497414279,정좌표
204,204,2642,6,월곡,02-6311-6411,서울특별시 성북구 월곡로 지하107 (하월곡동),127.041184438122,37.6014207563124,정좌표
205,205,2643,6,상월곡,02-6311-6421,서울특별시 성북구 화랑로 지하157 (상월곡동),127.04832695398,37.606264816935,정좌표
206,206,2644,6,돌곶이,02-6311-6431,서울특별시 성북구 화랑로 지하243 (석관동),127.056425445688,37.6105510451985,정좌표
207,207,2645,6,석계,02-6311-6441,서울특별시 노원구 화랑로 지하347-1 (월계동),127.066118440841,37.6150475556453,정좌표
208,208,2646,6,태릉입구,02-6311-7171,서울특별시 노원구 동일로 지하992-1 (공릉동),127.074995445538,37.6179055690967,정좌표
209,209,2647,6,화랑대,02-6311-6461,서울특별시 노원구 화랑로 지하510,127.083744826839,37.6198950132339,정좌표
210,210,2648,6,봉화산,02-6311-6471,서울특별시 중랑구 신내로 지하232 (신내동),127.090757882413,37.6176537488145,정좌표
211,211,2649,6,신내,02-6311-6481,서울특별시 중랑구 용마산로136길 33,127.102182965955,37.6130644200367,정좌표
212,212,2711,7,장암,02-6311-7091,경기도 의정부시 동일로 121 (장암동),127.05313504738,37.7001190687515,정좌표
213,213,2712,7,도봉산,02-6311-7101,서울특별시 도봉구 도봉로 964-40 (도봉동),127.046535393364,37.6891325326104,정좌표
214,214,2713,7,수락산,02-6311-7111,서울특별시 노원구 동일로 지하1662 (상계동),127.055374337469,37.6776258095228,정좌표
215,215,2714,7,마들,02-6311-7121,서울특별시 노원구 동일로 지하1530-1 (상계동),127.057687766841,37.6650867733081,정좌표
216,216,2715,7,노원,02-6311-7131,서울특별시 노원구 상계로 69-1 (상계동),127.063030247789,37.6562679212181,정좌표
217,217,2716,7,중계,02-6311-7141,서울특별시 노원구 동일로 지하1308-1 (중계동),127.064246739064,37.6448908791628,정좌표
218,218,2717,7,하계,02-6311-7151,서울특별시 노원구 동일로 지하1196 (하계동),127.067988798807,37.6364522491218,정좌표
219,219,2718,7,공릉,02-6311-7161,서울특별시 노원구 동일로 지하1074,127.073005289385,37.6254765041751,정좌표
220,220,2719,7,태릉입구,02-6311-7171,서울특별시 노원구 동일로 지하992-1 (공릉동),127.074995445538,37.6179055690967,정좌표
221,221,2720,7,먹골,02-6311-7181,서울특별시 중랑구 동일로 지하901 (묵동),127.077764613369,37.6106248180082,정좌표
222,222,2721,7,중화,02-6311-7191,서울특별시 중랑구 동일로 지하797 (중화동),127.079469736925,37.6015802392687,정좌표
223,223,2722,7,상봉,02-6311-7201,서울특별시 중랑구 망우로 지하 297,127.085436562608,37.5967138940437,정좌표
224,224,2723,7,면목,02-6311-7211,서울특별시 중랑구 면목로 지하407(면목동 / 면목역),127.087567597169,37.5883839051134,정좌표
225,225,2724,7,사가정,02-6311-7221,서울특별시 중랑구 사가정로 지하393 (면목동),127.08843906452,37.5807952556832,정좌표
226,226,2725,7,용마산,02-6311-7231,서울특별시 중랑구 용마산로 지하227 (면목동),127.087038073154,37.5740302470202,정좌표
227,227,2726,7,중곡,02-6311-7241,서울특별시 광진구 능동로 지하417 (중곡동),127.07889157015,37.5527415668186,정좌표
228,228,2727,7,군자,02-6311-5441,서울특별시 광진구 천호대로 지하550,127.079017103048,37.5573629888913,정좌표
229,229,2728,7,어린이대공원,02-6311-7261,서울특별시 광진구 능동로 지하210 (화양동),127.080066296469,37.554365582481,정좌표
230,230,2729,7,건대입구,02-6311-7271,서울특별시 광진구 능동로110(화양동6-3),127.071046218179,37.5408418898977,정좌표
231,231,2730,7,뚝섬유원지,02-6311-7281,서울특별시 광진구 능동로 10 (자양동),127.066717689765,37.5315872041047,정좌표
232,232,2731,7,청담,02-6311-7291,서울특별시 강남구 학동로 지하508 (청담동),127.053644710641,37.5194411526124,정좌표
233,233,2732,7,강남구청,02-6311-7301,서울특별시 강남구 학동로 지하346 (삼성동),127.041301065357,37.5171888707741,정좌표
234,234,2733,7,학동,02-6311-7311,서울특별시 강남구 학동로 지하180 (논현동),127.031463489902,37.5142062454749,정좌표
235,235,2734,7,논현,02-6311-7321,서울특별시 강남구 학동로 지하102(논현동),127.021657277918,37.5111980510257,정좌표
236,236,2735,7,반포,02-6311-7331,서울특별시 서초구 신반포로 지하241(잠원동),127.011497258749,37.5081268289924,정좌표
237,237,2736,7,고속터미널,02-6311-7341,서울특별시 서초구 신반포로 지하 188 (반포동),127.004442272027,37.5046474981236,정좌표
238,238,2737,7,내방,02-6311-7351,서울특별시 서초구 서초대로 지하103 (방배동),126.99319012166,37.4875337141999,정좌표
239,239,2738,7,이수,02-6311-7361,서울특별시 동작구 사당로 지하310 (사당동),126.981021527467,37.4850156696939,정좌표
240,240,2739,7,남성,02-6311-7371,서울특별시 동작구 사당로 지하218 (사당동),126.971706619574,37.484443664805,정좌표
241,241,2740,7,숭실대입구,02-6311-7381,서울특별시 동작구 상도로 지하 378,126.954059995951,37.4958141048696,정좌표
242,242,2741,7,상도,02-6311-7392,서울특별시 동작구 상도로 지하272 (상도1동),126.947700106276,37.5032072072632,정좌표
243,243,2742,7,장승배기,02-6311-7401,서울특별시 동작구 상도로 지하188 (상도동),126.938744209357,37.5046645781131,정좌표
244,244,2743,7,신대방삼거리,02-6311-7411,서울특별시 동작구 상도로 지하76 (대방동) ,126.928223761361,37.4997231020674,정좌표
245,245,2744,7,보라매,02-6311-7421,서울특별시 동작구 상도로 지하2 (대방동),126.920489672987,37.4999107525113,정좌표
246,246,2745,7,신풍,02-6311-7431,서울특별시 영등포구 신풍로 지하27 (신길동),126.909841512117,37.5001172648423,정좌표
247,247,2746,7,대림,02-6311-7441,서울특별시 영등포구 도림로 지하137,126.89661189266,37.4927437829459,정좌표
248,248,2747,7,남구로,02-6311-7451,서울특별시 구로구 도림로 지하7 (구로동),126.886333225598,37.4853234330147,정좌표
249,249,2748,7,가산디지털단지,02-6311-7461,서울특별시 금천구 벚꽃로 309 (가산동),126.882559142029,37.4815957731159,정좌표
250,250,2749,7,철산,02-6311-7471,경기도 광명시 철산로 지하13 (철산동),126.868011862812,37.4761174806292,정좌표
251,251,2750,7,광명사거리,02-6311-7481,경기도 광명시 오리로 지하980(광명동),126.854636365427,37.4793644201395,정좌표
252,252,2751,7,천왕,02-6311-7491,서울특별시 구로구 오리로 지하1154(오류동),126.838713764567,37.4868217850514,정좌표
253,253,2752,7,온수,02-6311-7501,서울특별시 구로구 경인로3길 지하64 (온수동),126.823381303913,37.4921510112138,정좌표
254,254,2753,7,까치울,02-6311-7511,경기도 부천시 길주로 626 ,126.811398637872,37.5062003359012,정좌표
255,255,2754,7,부천종합운동장,02-6311-7521,경기도 부천시 길주로 지하 502 ,126.797430194658,37.5054837098533,정좌표
256,256,2755,7,춘의,02-6311-7531,경기도 부천시 길주로 지하 406 ,126.786866185493,37.5036447488324,정좌표
257,257,2756,7,신중동,02-6311-7541,경기도 부천시 길주로 314 ,126.776499319186,37.5029722156206,정좌표
258,258,2757,7,부천시청,02-6311-7551,경기도 부천시 길주로 202 ,126.764060493451,37.5046416423026,정좌표
259,259,2758,7,상동,02-6311-7561,경기도 부천시 길주로 104 ,126.753186776177,37.5058094100155,정좌표
260,260,2759,7,삼산체육관,02-6311-7571,인천광역시 부평구 길주로 지하713 (삼산동),126.741907265272,37.5065836492566,정좌표
261,261,2760,7,굴포천,02-6311-7581,인천광역시 부평구 길주로 지하623 (삼산동),126.731761829384,37.5070781048195,정좌표
262,262,2761,7,부평구청,02-6311-7591,인천광역시 부평구 길주로 지하527(갈산동),126.72085783215,37.5076083289495,정좌표
263,263,2811,8,암사,02-6311-8101,서울특별시 강동구 올림픽로 지하776 (암사동),127.127539879515,37.5501394382816,정좌표
264,264,2812,8,천호,02-6311-5471,서울특별시 강동구 천호대로 지하997 (천호동),127.123742472236,37.5385788800274,정좌표
265,265,2813,8,강동구청,02-6311-8121,서울특별시 강동구 올림픽로 지하550 (성내동),127.12057563302,37.5306739483701,정좌표
266,266,2814,8,몽촌토성,02-6311-8131,서울특별시 송파구 올림픽로 지하383,127.112430491665,37.5176251347628,정좌표
267,267,2815,8,잠실,02-6311-8141,서울특별시 송파구 올림픽로 지하 265 (잠실동),127.101857935269,37.5138595162075,정좌표
268,268,2816,8,석촌,02-6311-8151,서울특별시 송파구 송파대로 지하439 (석촌동),127.106345761555,37.5059492639902,정좌표
269,269,2817,8,송파,02-6311-8161,서울특별시 송파구 송파대로 지하354 (가락동),127.112180281761,37.4996872503532,정좌표
270,270,2818,8,가락시장,02-6311-8171,서울특별시 송파구 송파대로 지하 257 (가락동),127.118486044379,37.4927435901875,정좌표
271,271,2819,8,문정,02-6311-8181,서울특별시 송파구 송파대로 지하179 (문정동),127.122291334055,37.4862638396308,정좌표
272,272,2820,8,장지,02-6311-8191,서울특별시 송파구 송파대로 지하82 (장지동),127.126424478784,37.4781196332596,정좌표
273,273,2821,8,복정,02-6311-8201,서울특별시 송파구 송파대로 지하6 (장지동),127.126772030503,37.4710573608184,정좌표
274,274,2822,8,산성,02-6311-8211,경기도 성남시 수정구 수정로 지하365(신흥동),127.149944209636,37.4565249502521,정좌표
275,275,2823,8,남한산성입구,02-6311-8221,경기도 성남시 수정구 산성대로 지하 445,127.159802246323,37.4515680843245,정좌표
276,276,2824,8,단대오거리,02-6311-8231,경기도 성남시 수정구 산성대로 지하365 (신흥동),127.156687788381,37.4451435750252,정좌표
277,277,2825,8,신흥,02-6311-8241,경기도 성남시 수정구 산성대로 지하280 (신흥동),127.148107339852,37.4411838559046,정좌표
278,278,2826,8,수진,02-6311-8251,경기도 성남시 수정구 산성대로 지하200 (수진동),127.140351861029,37.4374592109775,정좌표
279,279,2827,8,모란,02-6311-8261,경기도 성남시 수정구 산성대로 지하100 (수진동),127.129551005985,37.4338497521105,정좌표
280,280,4126,9,언주,02-2656-0926,서울특별시 강남구 봉은사로 지하 201,127.034284873175,37.5074459573516,정좌표
281,281,4127,9,선정릉,02-2656-0927,서울특별시 강남구 선릉로 지하 580,127.043641032666,37.5108535531421,정좌표
282,282,4128,9,삼성중앙,02-2656-0928,서울특별시 강남구 봉은사로 지하 501,127.052704996103,37.5128824785034,정좌표
283,283,4129,9,봉은사,02-2656-0929,서울특별시 강남구 봉은사로 지하 601,127.060892172989,37.5143609594896,정좌표
284,284,4130,9,종합운동장,02-2656-0930,서울특별시 송파구 올림픽로 지하 23 (잠실동),127.07335577987,37.5109691272365,정좌표
285,285,4131,9,삼전,02-2656-0931,서울특별시 송파구 백제고분로 187,127.087781367388,37.5047446368826,정좌표
286,286,4132,9,석촌고분,02-2656-0932,서울특별시 송파구 삼학사로 53,127.096622405305,37.5020282627259,정좌표
287,287,4133,9,석촌,02-2656-0933,서울특별시 송파구 송파대로 439,127.106345761555,37.5059492639902,정좌표
288,288,4134,9,송파나루,02-2656-0934,서울특별시 송파구 오금로 165,127.113123438938,37.5101202562928,정좌표
289,289,4135,9,한성백제,02-2656-0935,서울특별시 송파구 위례성대로 51,127.118185048148,37.5168653738515,정좌표
290,290,4136,9,올림픽공원,02-2656-0936,서울특별시 송파구 양재대로 1233,127.130600382953,37.5160879536567,정좌표
291,291,4137,9,둔촌오륜,02-2656-0937,서울특별시 송파구 강동대로 327,127.140170191968,37.5179754676744,인근좌표
292,292,4138,9,중앙보훈병원,02-2656-0938,서울특별시 강동구 명일로 117,127.142757018813,37.5296141793906,정좌표
